Age,Bill_Amt1,Bill_Amt2,Bill_Amt3,Bill_Amt4,Bill_Amt5,Bill_Amt6,Education,Limit_Bal,Marriage,Pay_0,Pay_2,Pay_3,Pay_4,Pay_5,Pay_6,Pay_Amt1,Pay_Amt2,Pay_Amt3,Pay_Amt4,Pay_Amt5,Pay_Amt6,Sex
34,29239,14027,13559,14331,14948,15549,2,90000,2,0,0,0,0,0,0,1518,1500,1000,1000,1000,5000,2
37,46990,48233,49291,28314,28959,29547,2,50000,1,0,0,0,0,0,0,2000,2019,1200,1100,1069,1000,2
57,8617,5670,35835,20940,19146,19131,2,50000,1,-1,0,-1,0,0,0,2000,36681,10000,9000,689,679,1
37,64400,57069,57608,19394,19619,20024,1,50000,2,0,0,0,0,0,0,2500,1815,657,1000,1000,800,1
29,367965,412023,445007,542653,483003,473944,1,500000,2,0,0,0,0,0,0,55000,40000,38000,20239,13750,13770,1
23,11876,380,601,221,-159,567,2,100000,2,0,-1,-1,0,0,-1,380,601,0,581,1687,1542,2
28,11285,14096,12108,12211,11793,3719,3,140000,1,0,0,2,0,0,0,3329,0,432,1000,1000,1000,2
35,0,0,0,0,13007,13912,3,20000,2,-2,-2,-2,-2,-1,-1,0,0,0,13007,1122,0,1
34,11073,9787,5535,2513,1828,3731,3,200000,2,0,0,2,0,0,-1,2306,12,50,300,3738,66,2
51,12261,21670,9966,8517,22287,13668,1,260000,2,-1,-1,-1,-1,-1,2,21818,9966,8583,22301,0,3640,2
41,12137,6500,6500,6500,6500,2870,2,630000,2,-1,0,-1,-1,-1,-1,1000,6500,6500,6500,2870,0,2
30,65802,67369,65701,66782,36137,36894,2,70000,2,1,2,2,0,0,2,3200,0,3000,3000,1500,0,1
29,70887,67060,63561,59696,56875,55512,1,250000,2,0,0,0,0,0,0,3000,3000,3000,3000,3000,3000,1
23,50614,29173,28116,28771,29531,30211,3,50000,3,1,2,0,0,0,0,0,1500,1100,1200,1300,1100,2
24,15376,18010,17428,18338,17905,19104,1,20000,2,0,0,2,2,2,2,3200,0,1500,0,1650,0,1
49,253286,246536,194663,70074,5856,195599,1,320000,1,0,0,0,-1,-1,-1,10358,10000,75940,20000,195599,50000,1
49,0,0,0,0,0,0,1,360000,1,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,2
29,0,0,0,0,0,0,1,180000,2,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,2
